"VLG","Diksmuide",51.03248,2.86384,9
"VLG","Dilbeek",50.84799,4.25972,84
"VLG","Dilsen",51.03718,5.72096,37
"VLG","Donk",50.93882,5.13719,24
"VLG","Dormaal",50.80778,5.09903,41
"VLG","Dranouter",50.76602,2.7839,56
"VLG","Drieslinter",50.84573,5.05045,30
"VLG","Drogenbos",50.78733,4.31471,31
"VLG","Drongen",51.05067,3.65649,5
"VLG","Dudzele",51.2737,3.22533,3
"VLG","Duffel",51.09554,4.50903,5
"VLG","Duisburg",50.81584,4.55533,91
"VLG","Dworp",50.72983,4.30106,48
"VLG","Edegem",51.15662,4.44504,17
"VLG","Eeklo",51.18703,3.55654,6
"VLG","Eernegem",51.1326,3.02562,7
"VLG","Egem",51.01531,3.25853,38
"VLG","Eigenbilzen",50.87491,5.57582,85
"VLG","Eindhout",51.10385,4.9999,17
"VLG","Eine",50.86726,3.61815,10
"VLG","Eisden",50.98463,5.71433,38
"VLG","Eke",50.95929,3.6396,7
"VLG","Ekeren",51.28087,4.41813,3
"VLG","Eksaarde",51.14876,3.96814,5
"VLG","Eksel",51.15184,5.3906,60
"VLG","Elen",51.06643,5.75126,35
"VLG","Elene",50.89004,3.81001,48
"VLG","Elewijt",50.96043,4.49684,10
"VLG","Ellikom",51.12766,5.52389,58
"VLG","Elsegem",50.8236,3.53601,17
"VLG","Elst",50.83024,3.73921,96
"VLG","Elverdinge",50.88476,2.8171,13
"VLG","Elversele",51.11806,4.14904,25
"VLG","Emblem",51.16238,4.60485,8
"VLG","Ename",50.85847,3.6366,12
"VLG","Eppegem",50.96237,4.45513,11
"VLG","Erembodegem",50.91905,4.05041,15
"VLG","Erondegem",50.94118,3.95611,35
"VLG","Erpe",50.93565,3.97219,16
"VLG","Erps-Kwerps",50.90119,4.55984,35
"VLG","Ertvelde",51.17921,3.74722,11
"VLG","Erwetegem",50.85547,3.81444,81
"VLG","Esen",51.0294,2.90189,5
"VLG","Essen",51.46791,4.46901,13
"VLG","Essene",50.90163,4.13743,41
"VLG","Etikhove",50.81162,3.62489,31
"VLG","Ettelgem",51.17984,3.02919,5
"VLG","Everbeek",50.7626,3.80852,36
"VLG","Everberg",50.87685,4.56983,55
"VLG","Evergem",51.11306,3.70976,9
"VLG","Galmaarden",50.75389,3.97121,32
"VLG","Gavere",50.92917,3.66184,25
"VLG","Geel",51.16557,4.98917,22
"VLG","Geetbets",50.89431,5.11199,30
"VLG","Gelinden",50.7656,5.26121,75
"VLG","Gellik",50.88473,5.61007,95
"VLG","Gelrode",50.96632,4.80412,19
"VLG","Geluveld",50.83511,2.99343,53
"VLG","Geluwe",50.80978,3.07695,22
"VLG","Genk",50.965,5.50082,66
"VLG","Genoelselderen",50.80206,5.53737,92
"VLG","Gent",51.05,3.71667,10
"VLG","Gentbrugge",51.03692,3.76509,10
"VLG","Geraardsbergen",50.77343,3.88223,32
"VLG","Gierle",51.26852,4.86733,20
"VLG","Gijzegem",50.98602,4.04938,6
"VLG","Gijzenzele",50.971,3.81698,33
"VLG","Gingelom",50.74792,5.13422,83
"VLG","Gistel",51.15612,2.96387,7
"VLG","Gits",50.99687,3.09564,24
"VLG","Glabbeek",50.87267,4.95615,51
"VLG","Godveerdegem",50.85932,3.82092,82
"VLG","Goeferdinge",50.76605,3.83978,33
"VLG","Goetsenhoven",50.76882,4.95157,81
"VLG","Gontrode",50.9838,3.79756,19
"VLG","Gooik",50.79443,4.11378,39
"VLG","Gottem",50.96419,3.46389,11
"VLG","Grammene",50.97779,3.46706,10
"VLG","Grazen",50.87448,5.13141,26
"VLG","Grembergen",51.05406,4.10458,2
"VLG","Grimbergen",50.93409,4.37213,29
"VLG","Grimminge",50.79433,3.95196,19
"VLG","Grobbendonk",51.19043,4.73562,10
"VLG","Groot-Bijgaarden",50.87174,4.24973,54
"VLG","Groot-Gelmen",50.78355,5.26381,86
"VLG","Grote-Brogel",51.15281,5.5059,56
"VLG","Grotenberge",50.87332,3.82278,56
"VLG","Grote-Spouwen",50.83283,5.55428,111
"VLG","Gruitrode",51.08936,5.58824,67
"VLG","Guigoven",50.83925,5.40039,66
"VLG","Gullegem",50.84301,3.20466,19
"VLG","Haacht",50.97737,4.63777,10
"VLG","Haaltert",50.90634,4.00093,43
"VLG","Haasdonk",51.18151,4.24137,19
"VLG","Haasrode",50.83169,4.72953,74
"VLG","Hakendover",50.7959,4.98231,48
"VLG","Halen",50.94837,5.11096,24
"VLG","Hallaar",51.0842,4.72918,15
"VLG","Halle",50.73385,4.23454,34
"VLG","Halle",51.24075,4.64327,11
"VLG","Halle-Booienhoven",50.80534,5.11173,49
"VLG","Hamme",50.92089,4.28295,52
"VLG","Hamme",51.09822,4.13705,6
"VLG","Hamont",51.25332,5.54732,36
"VLG","Handzame",51.0254,3.0032,5
"VLG","Hansbeke",51.07442,3.53571,10
"VLG","Harelbeke",50.85343,3.30935,16
"VLG","Hasselt",50.93106,5.33781,42
"VLG","Hechtel",51.12518,5.36768,64
"VLG","Heers",50.75383,5.3021,75
"VLG","Hees",50.84681,5.60766,84
"VLG","Heestert",50.78204,3.41218,24
"VLG","Heffen",51.04722,4.41599,4
"VLG","Heikruis",50.73506,4.1116,86
"VLG","Heindonk",51.06703,4.40806,2
"VLG","Heist",51.33867,3.23882,5
"VLG","Heist-op-den-Berg",51.07537,4.72827,36
"VLG","Hekelgem",50.90569,4.10769,49
"VLG","Helchteren",51.05591,5.38244,72
"VLG","Heldergem",50.87799,3.95789,58
"VLG","Helen-Bos",50.81851,5.08285,32
"VLG","Helkijn",50.73214,3.38408,16
"VLG","Hemiksem",51.14484,4.33874,18
"VLG","Henis",50.79986,5.47033,84
"VLG","Heppen",51.10934,5.22898,44
"VLG","Herderen",50.80734,5.5735,124
"VLG","Herdersem",50.97193,4.06667,10
"VLG","Herent",50.90861,4.67056,27
"VLG","Herentals",51.17655,4.83248,16
"VLG","Herenthout",51.1401,4.75572,12
"VLG","Herfelingen",50.74816,4.09754,62
"VLG","Herk-de-Stad",50.94013,5.16636,31
"VLG","Herne",50.72423,4.03481,43
"VLG","Herselt",51.05159,4.88231,18
"VLG","Hertsberge",51.10728,3.26936,12
"VLG","Herzele",50.88681,3.89014,58
"VLG","Heule",50.83752,3.23818,16
"VLG","Heurne",50.88096,3.62598,18
"VLG","Heusden",51.02815,3.80425,9
"VLG","Heusden",51.03664,5.28013,39
"VLG","Hever",50.99545,4.55126,7
"VLG","Heverlee",50.86426,4.69597,31
"VLG","Hillegem",50.89567,3.8531,60
"VLG","Hingene",51.10345,4.26904,6
"VLG","Hoboken",51.17611,4.34844,12
"VLG","Hoegaarden",50.7756,4.88952,54
"VLG","Hoeilaart",50.7673,4.46835,84
"VLG","Hoelbeek",50.87209,5.55911,76
"VLG","Hoeleden",50.86662,4.98538,39
"VLG","Hoepertingen",50.81217,5.28442,58
"VLG","Hoeselt",50.84714,5.48767,77
"VLG","Hoevenen",51.30604,4.40203,3
"VLG","Hofstade",50.9613,4.02663,8
"VLG","Hofstade",50.99134,4.49229,7
"VLG","Hollebeke",50.80509,2.93661,39
"VLG","Holsbeek",50.92097,4.75747,21
"VLG","Hombeek",51.01753,4.43891,7
"VLG","Hooglede",50.98333,3.08333,41
"VLG","Hoogstraten",51.40029,4.76034,21
"VLG","Horpmaal",50.75958,5.33518,75
"VLG","Houtem",51.01077,2.60946,5
"VLG","Houthalen",51.03427,5.37429,64
"VLG","Houthulst",50.97824,2.9505,18
"VLG","Houtvenne",51.0418,4.80863,11
"VLG","Houwaart",50.93368,4.85991,26
"VLG","Hove",51.15446,4.4707,22
"VLG","Huise",50.90059,3.59096,46
"VLG","Huizingen",50.7465,4.27377,38
"VLG","Huldenberg",50.78939,4.5831,48
"VLG","Hulshout",51.07451,4.79081,13
"VLG","Hulste",50.88217,3.29497,18
"VLG","Humbeek",50.96799,4.3796,17
"VLG","Hundelgem",50.8889,3.75124,49
"VLG","Ichtegem",51.09572,3.01549,16
"VLG","Iddergem",50.87634,4.04434,28
"VLG","Idegem",50.80178,3.92595,20
"VLG","Ieper",50.85114,2.88569,24
"VLG","Impe",50.96048,3.9501,21
"VLG","Ingelmunster",50.92081,3.25571,15
"VLG","Ingooigem",50.82013,3.43373,42
"VLG","Itegem",51.10328,4.72855,9
"VLG","Itterbeek",50.83803,4.24948,71
"VLG","Izegem",50.91396,3.21378,18
"VLG","Jabbeke",51.18185,3.08935,7
"VLG","Jesseren",50.80583,5.39208,76
"VLG","Jeuk",50.73499,5.20992,111
"VLG","Kachtem",50.93341,3.19425,18
"VLG","Kaggevinne",50.98037,5.01886,49
"VLG","Kalken",51.03836,3.9186,5
"VLG","Kallo",51.2525,4.27546,4
"VLG","Kalmthout",51.38442,4.47556,21
"VLG","Kampenhout",50.9421,4.55103,14
"VLG","Kanegem",51.0129,3.40188,31
"VLG","Kanne",50.81331,5.66946,62
"VLG","Kapellen",50.88593,4.95174,72
"VLG","Kapellen",51.31377,4.43539,8
"VLG","Kapelle-op-den-Bos",51.0097,4.36303,12
"VLG","Kaprijke",51.2172,3.61519,4
"VLG","Kaster",50.8133,3.49591,32
"VLG","Kasterlee",51.24118,4.96651,22
"VLG","Kaulille",51.18763,5.52372,45
"VLG","Keerbergen",51.00295,4.63434,10
"VLG","Keiem",51.08144,2.88217,2
"VLG","Kemmel",50.78333,2.82714,57
"VLG","Kemzeke",51.20981,4.07428,8
"VLG","Kerkhove",50.79851,3.50267,14
"VLG","Kerkom",50.85568,4.87422,66
"VLG","Kerkom-bij-Sint-Truiden",50.7737,5.17842,75
"VLG","Kerksken",50.89068,3.99478,46
"VLG","Kermt",50.94757,5.24832,32
"VLG","Kerniel",50.81667,5.36509,101
"VLG","Kersbeek-Miskom",50.88544,4.99578,38
"VLG","Kessel",51.13892,4.62962,9
"VLG","Kessel-Lo",50.88549,4.73717,35
"VLG","Kessenich",51.15086,5.8233,29
"VLG","Kester",50.76398,4.12058,65
"VLG","Kieldrecht",51.28914,4.17587,3
"VLG","Kinrooi",51.14543,5.74207,33
"VLG","Kleine-Brogel",51.17267,5.45059,53
"VLG","Kleine-Spouwen",50.83837,5.55007,110
"VLG","Klein-Gelmen",50.77109,5.27588,72
"VLG","Klemskerke",51.24222,3.02401,2
"VLG","Klerken",50.99643,2.90771,33
"VLG","Kluizen",51.1582,3.73194,4
"VLG","Knesselare",51.13932,3.41282,16
"VLG","Knokke",51.35113,3.28744,13
"VLG","Knokke-Heist",51.35,3.26667,5
"VLG","Kobbegem",50.90822,4.25253,60
"VLG","Koekelare",51.09047,2.9783,15
"VLG","Koersel",51.05909,5.27121,44
"VLG","Koksijde",51.11642,2.63772,8
"VLG","Koningshooikt",51.09607,4.60992,10
"VLG","Koninksem",50.76535,5.43892,91
"VLG","Kontich",51.13213,4.44706,20
"VLG","Kooigem",50.74007,3.33159,19
"VLG","Koolkerke",51.23931,3.24745,2
"VLG","Koolskamp",51.00233,3.2104,42
"VLG","Korbeek-Dijle",50.83813,4.63794,41
"VLG","Korbeek-Lo",50.86028,4.76274,40
"VLG","Kortemark",51.02951,3.04112,11
"VLG","Kortenaken",50.90862,5.05968,35
"VLG","Kortenberg",50.88982,4.54353,47
"VLG","Kortessem",50.8589,5.38974,55
"VLG","Kortrijk",50.82803,3.26487,22
"VLG","Kortrijk-Dutsel",50.92676,4.80799,27
"VLG","Kozen",50.8752,5.24005,60
"VLG","Kraainem",50.86155,4.46946,51
"VLG","Krombeke",50.91488,2.68826,9
"VLG","Kruibeke",51.17048,4.31444,6
"VLG","Kruishoutem",50.90168,3.52588,45
"VLG","Kumtich",50.82101,4.88723,73
"VLG","Kuringen",50.94426,5.29902,33
"VLG","Kuurne",50.85143,3.2824,16
"VLG","Kwaadmechelen",51.10099,5.14478,32
"VLG","Kwaremont",50.77677,3.5238,77
"VLG","Laakdal",51.08067,5.00556,18
"VLG","Laarne",51.03078,3.85077,8
"VLG","Lanaken",50.89318,5.6468,63
"VLG","Landegem",51.05518,3.57667,8
"VLG","Landen",50.75267,5.082,72
"VLG","Landskouter",50.96953,3.79339,19
"VLG","Langdorp",50.99561,4.87175,23
"VLG","Langemark",50.9131,2.91965,14
"VLG","Lanklaar",51.01937,5.72508,37
"VLG","Lauw",50.73881,5.41333,95
"VLG","Lauwe",50.79479,3.1869,21
"VLG","Lebbeke",51.00464,4.13457,6
"VLG","Lede",50.96626,3.98594,25
"VLG","Ledeberg",50.84356,4.09112,61
"VLG","Ledeberg",51.03859,3.74458,10
"VLG","Ledegem",50.85785,3.12409,20
"VLG","Leefdaal",50.84759,4.58936,51
"VLG","Leerbeek",50.77788,4.11936,62
"VLG","Leest",51.03319,4.4153,8
"VLG","Leeuwergem",50.888,3.831,73
"VLG","Leffinge",51.17576,2.87576,3
"VLG","Leisele",50.98435,2.62001,7
"VLG","Leke",51.10022,2.89098,2
"VLG","Lembeek",50.7157,4.21832,45
"VLG","Lembeke",51.19487,3.63333,8
"VLG","Lemberge",50.97629,3.77054,30
"VLG","Lendelede",50.88626,3.23747,38
"VLG","Lennik",50.80903,4.16219,42
"VLG","Leopoldsburg",51.11667,5.25,48
"VLG","Letterhoutem",50.92768,3.8797,50
"VLG","Leut",50.99107,5.73624,36
"VLG","Leuven",50.87959,4.70093,28
"VLG","Lichtaart",51.22495,4.91681,19
"VLG","Lichtervelde",51.03333,3.15,24
"VLG","Liedekerke",50.86892,4.08743,24
"VLG","Lier",51.13128,4.57041,9
"VLG","Liezele",51.05998,4.28038,6
"VLG","Lille",51.24197,4.82313,17
"VLG","Linden",50.89494,4.77027,36
"VLG","Linkebeek",50.76781,4.33688,85
"VLG","Linkhout",50.96778,5.1374,30
"VLG","Lint",51.12707,4.49669,11
"VLG","Lippelo",51.04258,4.259,10
"VLG","Lissewege",51.29427,3.19331,4
"VLG","Lo",50.98036,2.74965,6
"VLG","Lochristi",51.09644,3.83194,8
"VLG","Loenhout",51.39947,4.64404,18
"VLG","Loker",50.78166,2.77234,86
"VLG","Lokeren",51.10364,3.99339,6
"VLG","Loksbergen",50.93408,5.06983,43
"VLG","Lombardsijde",51.15,2.75,0
"VLG","Lommel",51.23074,5.31349,48
"VLG","Londerzeel",51.00468,4.30304,12
"VLG","Loonbeek",50.80941,4.60971,49
"VLG","Loppem",51.15662,3.19599,6
"VLG","Lot",50.7679,4.27711,26
"VLG","Lotenhulle",51.0502,3.46162,21
"VLG","Lovendegem",51.10168,3.61298,6
"VLG","Lovenjoel",50.85852,4.78094,49
"VLG","Lubbeek",50.88278,4.83896,59
"VLG","Lummen",50.98772,5.19121,41
"VLG","Maarke-Kerkem",50.82038,3.66528,32
"VLG","Maaseik",51.09802,5.78379,30
"VLG","Maasmechelen",50.96545,5.69452,39
"VLG","Machelen",50.91061,4.44174,30
"VLG","Machelen-aan-de-Leie",50.95973,3.49046,9
"VLG","Mal",50.76869,5.5197,85
"VLG","Maldegem",51.20737,3.44511,9
"VLG","Malderen",51.02077,4.24639,10
"VLG","Maria Aalter",51.09455,3.36917,21
"VLG","Mariakerke",51.07476,3.68289,10
"VLG","Mariekerke",51.06503,4.19249,4
"VLG","Marke",50.80678,3.23344,23
"VLG","Markegem",50.94633,3.4003,12
"VLG","Martenslinde",50.85597,5.53385,76
"VLG","Massemen",50.98086,3.87394,16
"VLG","Massenhoven",51.20021,4.63572,7
"VLG","Mater",50.84321,3.66258,65
"VLG","Mazenzele",50.94247,4.17224,45
"VLG","Mechelen",51.02574,4.47762,8
"VLG","Mechelen-aan-de-Maas",50.96589,5.69144,39
"VLG","Mechelen-Bovelingen",50.74081,5.26278,79
"VLG","Meensel-Kiezegem",50.89621,4.92496,73
"VLG","Meer",51.44641,4.73906,13
"VLG","Meerbeek",50.88213,4.58972,41
"VLG","Meerbeke",50.82444,4.03674,18
"VLG","Meerdonk",51.26667,4.15,-1
"VLG","Meerhout",51.1321,5.07842,30
"VLG","Meerle",51.47235,4.80316,14
"VLG","Meeswijk",50.99998,5.74808,32
"VLG","Meeuwen",51.0991,5.52106,67
"VLG","Meigem",51.01746,3.54106,9
"VLG","Meise",50.93934,4.32655,58
"VLG","Melden",50.81449,3.56538,15
"VLG","Meldert",50.78814,4.83776,66
"VLG","Meldert",50.93449,4.13504,35
"VLG","Meldert",51.00007,5.14215,30
"VLG","Melle",51.00232,3.80526,8
"VLG","Melsbroek",50.91559,4.47985,23
"VLG","Melsele",51.22285,4.28201,6
"VLG","Melsen",50.95622,3.69567,22
"VLG","Membruggen",50.81526,5.53368,85
"VLG","Mendonk",51.14701,3.82121,5
"VLG","Menen",50.79722,3.12245,18
"VLG","Merchtem",50.95129,4.23197,25
"VLG","Mere",50.92306,3.97134,27
"VLG","Merelbeke",50.99447,3.74621,12
"VLG","Merendree",51.0766,3.576,8
"VLG","Merkem",50.95284,2.85225,6
"VLG","Merksem",51.24623,4.44903,5
"VLG","Merksplas",51.35851,4.86513,26
"VLG","Mespelare",50.99613,4.06883,6
"VLG","Messelbroek",50.9955,4.93664,15
"VLG","Messines",50.76581,2.89764,64
"VLG","Meulebeke",50.95136,3.28804,19
"VLG","Michelbeke",50.8355,3.76249,43
"VLG","Middelburg",51.25608,3.41595,0
"VLG","Middelkerke",51.18532,2.82077,4
"VLG","Mielen-boven-Aalst",50.75644,5.21421,95
"VLG","Millen",50.78619,5.55616,109
"VLG","Minderhout",51.41709,4.76292,17
"VLG","Moelingen",50.75693,5.71375,60
"VLG","Moen",50.77013,3.39485,20
"VLG","Moerbeke",50.75254,3.91724,26
"VLG","Moerbeke",51.17409,3.93001,1
"VLG","Moere",51.12263,2.95582,1
"VLG","Moerkerke",51.24547,3.34251,2
"VLG","Moerzeke",51.06914,4.16137,1
"VLG","Mol",51.19188,5.11662,27
"VLG","Molenbeek-Wersbeek",50.91947,4.9476,53
"VLG","Molenbeersel",51.17041,5.73761,32
"VLG","Molenstede",51.00401,5.01298,19
"VLG","Mollem",50.93118,4.22627,37
"VLG","Montenaken",50.72092,5.12941,112
"VLG","Moorsel",50.94743,4.09825,31
"VLG","Moorsele",50.8409,3.15971,20
"VLG","Moorslede",50.8919,3.06117,43
"VLG","Moortsele",50.95862,3.77753,24
"VLG","Mopertingen",50.86123,5.5759,93
"VLG","Morkhoven",51.11888,4.81877,13
"VLG","Mortsel",51.16697,4.45127,19
"VLG","Muizen",51.01111,4.51427,13
"VLG","Mullem",50.89673,3.60535,24
"VLG","Munkzwalm",50.87676,3.73503,17
"VLG","Munsterbilzen",50.88939,5.52647,50
"VLG","Munte",50.94443,3.74273,47
"VLG","Nazareth",50.95686,3.59425,12
"VLG","Nederboelare",50.77596,3.87148,22
"VLG","Nederhasselt",50.84646,3.97497,27
"VLG","Nederokkerzeel",50.91943,4.56388,24
"VLG","Nederzwalm-Hermelgem",50.88333,3.68333,12
"VLG","Neerglabbeek",51.08911,5.61606,65
"VLG","Neerharen",50.90964,5.68027,46
"VLG","Neerijse",50.81722,4.62361,54
"VLG","Neerlinter",50.83971,5.02287,46
"VLG","Neeroeteren",51.09156,5.69933,38
"VLG","Neerpelt",51.22807,5.4427,39
"VLG","Neerwinden",50.76756,5.04021,65
"VLG","Neigem",50.80271,4.0599,25
"VLG","Nerem",50.76347,5.50993,89
"VLG","Nevele",51.03531,3.54574,7
"VLG","Niel",51.11096,4.33428,8
"VLG","Niel-bij-As",51.01851,5.60526,75
"VLG","Niel-bij-Sint-Truiden",50.7404,5.14204,86
"VLG","Nieuwenrode",50.97961,4.35282,14
